Title,Date
"빌어먹을 세상 따위: 시즌 1: 3화","19. 7. 4."
"빌어먹을 세상 따위: 시즌 1: 2화","19. 7. 4."
"빌어먹을 세상 따위: 시즌 1: 1화","19. 7. 4."
"효리네 민박: 시즌 1: 11화","19. 6. 30."
"굿 걸스: 시즌 2: 왕국","19. 6. 30."
"굿 걸스: 시즌 2: 제프","19. 6. 30."
"굿 걸스: 시즌 2: 사냥철","19. 6. 29."
"굿 걸스: 시즌 2: 이 땅은 너의 땅","19. 6. 29."
"굿 걸스: 시즌 2: 마지막으로 한 번만","19. 6. 29."
"굿 걸스: 시즌 2: 델마와 루이스","19. 6. 29."
"굿 걸스: 시즌 2: 더비","19. 6. 29."
"굿 걸스: 시즌 2: 바지 벗어","19. 6. 28."
"굿 걸스: 시즌 2: 다 팔아 치워!","19. 6. 28."
"굿 걸스: 시즌 2: 어떤 술 좋아해?","19. 6. 28."
"굿 걸스: 시즌 2: 음성 메시지로 연결됩니다","19. 6. 28."
"굿 걸스: 시즌 2: 서행! 어린이 보호 구역","19. 6. 28."
"굿 걸스: 시즌 2: 감옥보단 낫잖아?","19. 6. 28."
"센스8: 시즌 2: 사랑은 모든 것을 이긴다","19. 6. 27."
"센스8: 시즌 2: 전쟁을 원하나?","19. 6. 27."
"센스8: 시즌 2: 세상이 무대라면, 그 의상은 정체성","19. 6. 26."
"센스8: 시즌 2: 가족의 진짜 의미","19. 6. 26."
"센스8: 시즌 2: 부족한 건 총알 한 개뿐","19. 6. 26."
"센스8: 시즌 2: 내 마음에 증오는 없다","19. 6. 26."
"센스8: 시즌 2: 떨어져 있어도, 서로 이어진 우리","19. 6. 26."
"블랙 미러: 시즌 1: 공주와 돼지","19. 6. 23."
"센스8: 시즌 2: 두려워할 수만은 없다","19. 6. 22."
"센스8: 시즌 2: 다른 목소리","19. 6. 22."
"센스8: 시즌 2: 절대 공생","19. 6. 22."
"센스8: 시즌 2: 내가 누구냐고?","19. 6. 22."
"센스8: 시즌 2: X같은 새해","19. 6. 22."
"어쩌다 로맨스","19. 6. 16."
"겨울왕국","19. 6. 14."
"분노의 질주 7","19. 6. 9."
"분노의 질주: 언리미티드","19. 6. 9."
"기억의 밤","19. 6. 5."
"굿 플레이스: 시즌 1: 굿 플레이스는 이상 무","19. 6. 5."
"센스8: 시즌 1: 떠날 수가 없어","19. 6. 1."
"센스8: 시즌 1: 핸들만 돌리면 미래가 바뀌어","19. 6. 1."
"센스8: 시즌 1: 인간이 뭐지?","19. 6. 1."
"센스8: 시즌 1: 죽음조차 이별을 허락하진 않아","19. 5. 30."
"센스8: 시즌 1: 그대를 심판하는 건 그대의 용기 뿐이다","19. 5. 30."
"센스8: 시즌 1: W.W.N.DD?","19. 5. 30."
"센스8: 시즌 1: 마귀","19. 5. 29."
"센스8: 시즌 1: 예술은 종교 같은 거지","19. 5. 28."
"센스8: 시즌 1: 무슨 일인가?","19. 5. 27."
"센스8: 시즌 1: 돈 전부를 마른 여자에게 걸었어","19. 5. 27."
"센스8: 시즌 1: 나는 우리다","19. 5. 27."
"센스8: 시즌 1: 인류보다 오래된 언어","19. 5. 26."
"효리네 민박: 시즌 1: 10화","19. 5. 19."
"이지: 시즌 2: 레이디 차차","19. 5. 16."
"이지: 시즌 1: 비건 신데렐라","19. 5. 16."
"이지: 시즌 3: 관계의 에너지","19. 5. 14."
"효리네 민박: 시즌 1: 9화","19. 5. 11."
"엑스맨: 데이즈 오브 퓨처 패스트","19. 5. 11."
"나는 악마를 사랑했다","19. 5. 9."
"페르소나: 컬렉션: 러브 세트","19. 5. 8."
"유니콘 스토어","19. 5. 7."
"효리네 민박: 시즌 1: 8화","19. 5. 5."
"효리네 민박: 시즌 1: 7화","19. 5. 5."
"월-E","19. 5. 3."
"캡틴 아메리카: 시빌 워","19. 5. 1."
"효리네 민박: 시즌 1: 6화","19. 4. 28."
"효리네 민박: 시즌 1: 5화","19. 4. 21."
"효리네 민박: 시즌 1: 4화","19. 4. 20."
"베놈","19. 4. 17."
"닥터 스트레인지","19. 4. 12."
"효리네 민박: 시즌 1: 3화","19. 4. 7."
"효리네 민박: 시즌 1: 1화","19. 4. 7."
"효리네 민박: 시즌 1: 2화","19. 4. 6."
"어벤져스","19. 3. 29."
"블랙 팬서","19. 3. 19."
"메리다와 마법의 숲","19. 3. 12."
"그레이스 앤 프랭키: 시즌 1: 저녁 식사","19. 3. 8."
"그레이스 앤 프랭키: 시즌 1: 신용카드","19. 3. 8."
"그레이스 앤 프랭키: 시즌 1: 종말","19. 3. 8."
"서치","19. 3. 1."
"굿 플레이스: 시즌 3: 팬더모니엄","19. 2. 19."
"러시아 인형처럼: 시즌 1: 멋진 해답","19. 2. 13."
"러시아 인형처럼: 시즌 1: 그날의 기억","19. 2. 13."
"러시아 인형처럼: 시즌 1: 거울","19. 2. 13."
"러시아 인형처럼: 시즌 1: 벌 받는 걸까","19. 2. 13."
"러시아 인형처럼: 시즌 1: 앨런의 밤","19. 2. 13."
"러시아 인형처럼: 시즌 1: 따뜻한 몸","19. 2. 12."
"러시아 인형처럼: 시즌 1: 파티 탈출","19. 2. 12."
"러시아 인형처럼: 시즌 1: 쉬운 게 없어","19. 2. 12."
"굿 플레이스: 시즌 3: 치디와 타임나이프","19. 2. 12."
"오피스","19. 2. 4."
"언브레이커블 키미슈미트: 시즌 4: 키미, 작별을 고하다!","19. 2. 4."
"언브레이커블 키미슈미트: 시즌 4: 키미, 떼부자 되다?!","19. 2. 4."
"언브레이커블 키미슈미트: 시즌 4: 키미, 거짓말쟁이를 잡다!","19. 2. 3."
"언브레이커블 키미슈미트: 시즌 4: 키미, 다른 생을 살다!","19. 2. 3."
"굿 플레이스: 시즌 3: 더그 모음집","19. 2. 3."
"킹덤: 시즌 1: 6화","19. 2. 1."
"킹덤: 시즌 1: 5화","19. 1. 31."
"킹덤: 시즌 1: 4화","19. 1. 31."
"킹덤: 시즌 1: 3화","19. 1. 31."
"킹덤: 시즌 1: 2화","19. 1. 31."
"언브레이커블 키미슈미트: 시즌 4: 키미, 사각 관계에 빠지다!","19. 1. 30."
"언브레이커블 키미슈미트: 시즌 4: 키미, 불 도깨비와 싸우다!","19. 1. 30."
"오티스의 비밀 상담소: 시즌 1: 8화","19. 1. 27."
"오티스의 비밀 상담소: 시즌 1: 7화","19. 1. 26."
"오티스의 비밀 상담소: 시즌 1: 6화","19. 1. 26."
"오티스의 비밀 상담소: 시즌 1: 5화","19. 1. 26."
"오티스의 비밀 상담소: 시즌 1: 4화","19. 1. 26."
"오티스의 비밀 상담소: 시즌 1: 3화","19. 1. 25."
"오티스의 비밀 상담소: 시즌 1: 2화","19. 1. 25."
"오티스의 비밀 상담소: 시즌 1: 1화","19. 1. 25."
"사의 찬미: 시즌 1: 1화","19. 1. 24."
"SKY 캐슬: 시즌 1: 15화","19. 1. 12."
"내가 널 사랑할 수 없는 10가지 이유","19. 1. 12."
"콜 미 바이 유어 네임","19. 1. 11."
"위대한 개츠비","19. 1. 9."
"업","19. 1. 7."
"SKY 캐슬: 시즌 1: 14화","19. 1. 6."
"SKY 캐슬: 시즌 1: 13화","19. 1. 5."
"지구를 지켜라!","19. 1. 4."
"배드 맘스 크리스마스","18. 12. 31."
"배드 맘스","18. 12. 31."
"블랙 미러: 밴더스내치","18. 12. 31."
"굿 플레이스: 시즌 3: 4명의 재닛","18. 12. 31."
"SKY 캐슬: 시즌 1: 12화","18. 12. 30."
"SKY 캐슬: 시즌 1: 11화","18. 12. 30."
"버드 박스","18. 12. 25."
"굿 플레이스: 시즌 3: 걱정 말아요, 그대","18. 12. 25."
"SKY 캐슬: 시즌 1: 10화","18. 12. 25."
"SKY 캐슬: 시즌 1: 9화","18. 12. 25."
"SKY 캐슬: 시즌 1: 8화","18. 12. 23."
"SKY 캐슬: 시즌 1: 7화","18. 12. 23."
"SKY 캐슬: 시즌 1: 6화","18. 12. 23."
"SKY 캐슬: 시즌 1: 5화","18. 12. 23."
"SKY 캐슬: 시즌 1: 4화","18. 12. 23."
"SKY 캐슬: 시즌 1: 3화","18. 12. 21."
"SKY 캐슬: 시즌 1: 2화","18. 12. 20."
"SKY 캐슬: 시즌 1: 1화","18. 12. 19."
"코코","18. 12. 14."
"상사에 대처하는 로맨틱한 자세","18. 12. 3."
"종이의 집: 파트 1: 10화","18. 11. 30."
"종이의 집: 파트 1: 9화","18. 11. 30."
"굿 플레이스: 시즌 3: 자유의지라니까","18. 11. 30."
"엠마 스톤의 이지","18. 11. 29."
"종이의 집: 파트 1: 8화","18. 11. 29."
"종이의 집: 파트 1: 7화","18. 11. 28."
"The Proposal","18. 11. 27."
"종이의 집: 파트 1: 6화","18. 11. 27."
"종이의 집: 파트 1: 5화","18. 11. 26."
"오렌지 이즈 더 뉴 블랙: 시즌 2: 여성의 신체구조","18. 11. 26."
"오렌지 이즈 더 뉴 블랙: 시즌 2: 포옹을 믿지마","18. 11. 26."
"오렌지 이즈 더 뉴 블랙: 시즌 2: 파란색 같지만 실제로는 빨간색","18. 11. 26."
"오렌지 이즈 더 뉴 블랙: 시즌 2: 목마른 새","18. 11. 26."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 미친 것은 고칠 수 없어","18. 11. 26."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 한번만 속여","18. 11. 26."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 감성적인 남자","18. 11. 26."
"종이의 집: 파트 1: 4화","18. 11. 26."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 보라 보라 보라","18. 11. 25."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 빌어먹을 추수감사절","18. 11. 25."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 모스크바 뮬","18. 11. 25."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 블러드 도넛","18. 11. 25."
"오렌지 이즈 더 뉴 블랙: 시즌 1: WAC 팩","18. 11. 25."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 돌아 버리다","18. 11. 25."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 상상 속의 적","18. 11. 25."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 아직 준비가 안 됐어요","18. 11. 25."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 한방 먹다","18. 11. 25."
"오렌지 이즈 더 뉴 블랙: 시즌 1: 레스비언 요청 거부","18. 11. 25."
"종이의 집: 파트 1: 3화","18. 11. 25."
"종이의 집: 파트 1: 2화","18. 11. 25."
"종이의 집: 파트 1: 1화","18. 11. 25."
"주먹왕 랄프","18. 11. 24."
"뷰티 인사이드: 시즌1: 16화","18. 11. 24."
"뷰티 인사이드: 시즌1: 15화","18. 11. 24."
"뷰티 인사이드: 시즌1: 14화","18. 11. 24."
"굿 플레이스: 시즌 3: 깨져버린 유산","18. 11. 23."
"뷰티 인사이드: 시즌1: 13화","18. 11. 22."
"뷰티 인사이드: 시즌1: 11화","18. 11. 22."
"굿 플레이스: 시즌 3: 동키 더그의 노래","18. 11. 21."
"굿 플레이스: 시즌 3: 제러미 베러미","18. 11. 21."
"굿 플레이스: 시즌 3: 여기서 멈춰","18. 11. 21."
"굿 플레이스: 시즌 3: 브레이니 번치","18. 11. 21."
"굿 플레이스: 시즌 3: 모두 잘 지냅니다","18. 11. 21."
"굿 플레이스: 시즌 2: 다른 곳에서","18. 11. 21."
"굿 플레이스: 시즌 2: 부리또","18. 11. 20."
"굿 플레이스: 시즌 2: 론다, 다이애나, 제이크, 트렌트","18. 11. 20."
"굿 플레이스: 시즌 2: 적성에 안 맞아","18. 11. 20."
"굿 플레이스: 시즌 2: 믿음의 도약","18. 11. 20."
"굿 플레이스: 시즌 2: 데릭","18. 11. 20."
"굿 플레이스: 시즌 2: 재닛과 마이클","18. 11. 20."
"굿 플레이스: 시즌 2: 트롤리 문제","18. 11. 20."
"굿 플레이스: 시즌 2: 위기의 마이클","18. 11. 20."
"굿 플레이스: 시즌 2: 팀이 될까?","18. 11. 19."
"굿 플레이스: 시즌 2: 댄스 댄스 레볼루션","18. 11. 18."
"굿 플레이스: 시즌 2: 굿 플레이스는 순항 중!","18. 11. 18."
"굿 플레이스: 시즌 1: 마이클의 한 수","18. 11. 18."
"굿 플레이스: 시즌 1: 미디엄 플레이스의 민디","18. 11. 18."
"굿 플레이스: 시즌 1: 동기가 중요해","18. 11. 18."
"굿 플레이스: 시즌 1: 사랑의 굿 플레이스","18. 11. 18."
"굿 플레이스: 시즌 1: 내게 어울리는 곳","18. 11. 18."
"굿 플레이스: 시즌 1: 좋은 사람 테스트","18. 11. 18."
"굿 플레이스: 시즌 1: 출구를 막아라","18. 11. 18."
"굿 플레이스: 시즌 1: 용의자를 찾아라","18. 11. 18."
"굿 플레이스: 시즌 1: 55번 긴급 종말 위기","18. 11. 18."
"굿 플레이스: 시즌 1: 내 이름은 제이슨","18. 11. 18."
"굿 플레이스: 시즌 1: 타하니는 좋은 사람","18. 11. 12."
"굿 플레이스: 시즌 1: 날고 싶긴 하지만","18. 11. 12."
"퀸카가 아니어도 좋아","18. 11. 11."
"올드보이","18. 11. 9."
"뷰티 인사이드: 시즌1: 12화","18. 11. 8."
"뷰티 인사이드: 시즌1: 10화","18. 11. 6."
"뷰티 인사이드: 시즌1: 9화","18. 11. 6."
"뷰티 인사이드: 시즌1: 8화","18. 11. 5."
"뷰티 인사이드: 시즌1: 7화","18. 11. 5."
"뷰티 인사이드: 시즌1: 6화","18. 10. 19."
"뷰티 인사이드: 시즌1: 5화","18. 10. 19."
"핀과 제이크의 어드벤처 타임: 시즌 1: 영웅의 교과서 엔카이리디언","18. 10. 19."
"핀과 제이크의 어드벤처 타임: 시즌 1: 울룩불룩 해독제","18. 10. 19."
"핀과 제이크의 어드벤처 타임: 시즌 1: 공포의 잠옷파티","18. 10. 19."
"침묵","18. 10. 11."
"뷰티 인사이드: 시즌1: 4화","18. 10. 10."
"베이비 드라이버","18. 10. 9."
"뷰티 인사이드: 시즌1: 3화","18. 10. 9."
"뷰티 인사이드: 시즌1: 2화","18. 10. 7."
"뷰티 인사이드: 시즌1: 1화","18. 10. 7."
"효리네 민박: 시즌 2: 5화","18. 10. 7."
"굿 걸스: 시즌 1: 리믹스","18. 9. 27."
"굿 걸스: 시즌 1: 상어의 계절","18. 9. 27."
"굿 걸스: 시즌 1: 휴업","18. 9. 27."
"굿 걸스: 시즌 1: 특제 소스","18. 9. 26."
"굿 걸스: 시즌 1: 꼭대기에서 내려다보기","18. 9. 26."
"굿 걸스: 시즌 1: 뒷수습을 부탁해","18. 9. 25."
"굿 걸스: 시즌 1: 원자 폭탄","18. 9. 25."
"굿 걸스: 시즌 1: 경계선","18. 9. 25."
"굿 걸스: 시즌 1: 늘어난 돈, 늘어난 말썽","18. 9. 25."
"굿 걸스: 시즌 1: 파일럿 에피소드","18. 9. 24."
"극적인 하룻밤","18. 9. 23."
"코렐라인: 비밀의 문","18. 9. 22."
"레이디스 나잇","18. 9. 21."
"컨택트","18. 9. 17."
"내가 사랑했던 모든 남자들에게","18. 8. 27."
"언브레이커블 키미슈미트: 시즌 4: 키미, 오랜 친구와 재회하다!","18. 8. 23."
"언브레이커블 키미슈미트: 시즌 4: 키미와 야아수!","18. 8. 23."
"언브레이커블 키미슈미트: 시즌 4: 키미, 패러다임을 깨부수다!","18. 8. 23."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 자유를!","18. 8. 16."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 폭풍 전야","18. 8. 16."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 킬러를 찾아라","18. 8. 16."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 은밀한 셰이크","18. 8. 16."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 줄을 끊고","18. 8. 16."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 신발 벗고 안녕","18. 8. 16."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 변화의 바람","18. 8. 15."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 자궁의 형편","18. 8. 14."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 악마의 밤","18. 8. 14."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 형량 거래","18. 8. 14."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 자기 앞가림부터","18. 8. 14."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 지옥이 시작된다","18. 8. 13."
"오렌지 이즈 더 뉴 블랙: 시즌 6: 우리만 아는 이야기","18. 8. 13."
"인크레더블","18. 7. 25."
"언브레이커블 키미슈미트: 시즌 4: 파티 몬스터: 겉만 스크래치","18. 7. 4."
"탐정 : 더 비기닝","18. 7. 3."
"토르: 천둥의 신","18. 7. 2."
"언브레이커블 키미슈미트: 시즌 4: 키미, 주말을 즐겨라!","18. 6. 28."
"언브레이커블 키미슈미트: 시즌 4: 리틀 걸, 빅 시티!","18. 6. 28."
"언브레이커블 키미슈미트: 시즌 3: 키미, 양파를 깨물다!","18. 6. 28."
"언브레이커블 키미슈미트: 시즌 3: 키미와 공리주의, 그리고 트롤리 딜레마","18. 6. 28."
"언브레이커블 키미슈미트: 시즌 3: 키미, 인터넷 검색을 하다!","18. 6. 27."
"언브레이커블 키미슈미트: 시즌 3: 키미, 사기치다!","18. 6. 24."
"언브레이커블 키미슈미트: 시즌 3: 키미, 교회에 가다!","18. 6. 23."
"언브레이커블 키미슈미트: 시즌 3: 키미, 퍼즐을 맞추다!","18. 6. 21."
"언브레이커블 키미슈미트: 시즌 3: 키미, 날씨를 배우다!","18. 6. 21."
"언브레이커블 키미슈미트: 시즌 3: 키미, 페미니스트가 되다!","18. 6. 21."
"언브레이커블 키미슈미트: 시즌 3: 키미, 그레첸을 구하라!","18. 6. 21."
"언브레이커블 키미슈미트: 시즌 3: 키미, 대학에 가다!","18. 6. 21."
"언브레이커블 키미슈미트: 시즌 3: 키미, 해결사가 되다!","18. 6. 19."
"언브레이커블 키미슈미트: 시즌 3: 키미, 투표하다!","18. 6. 19."
"언브레이커블 키미슈미트: 시즌 3: 키미, 이혼하다?!","18. 6. 18."
"언브레이커블 키미슈미트: 시즌 2: 키미 엄마를 찾다!","18. 6. 16."
"언브레이커블 키미슈미트: 시즌 2: 키미 석양을 보다!","18. 6. 16."
"언브레이커블 키미슈미트: 시즌 2: 키미 연예인을 만나다!","18. 6. 16."
"언브레이커블 키미슈미트: 시즌 2: 키미 즐거운 곳에 가다!","18. 6. 15."
"언브레이커블 키미슈미트: 시즌 2: 키미 술 취한 여자를 만나다!","18. 6. 15."
"언브레이커블 키미슈미트: 시즌 2: 키미 호텔에 가다!","18. 6. 15."
"언브레이커블 키미슈미트: 시즌 2: 키미 바에 들어가다!","18. 6. 15."
"언브레이커블 키미슈미트: 시즌 2: 키미 운전하다!","18. 6. 13."
"언브레이커블 키미슈미트: 시즌 2: 키미 포기하다!","18. 6. 13."
"언브레이커블 키미슈미트: 시즌 2: 그레첸을 납치하다!","18. 6. 13."
"언브레이커블 키미슈미트: 시즌 2: 키미 연극보러 가다!","18. 6. 12."
"언브레이커블 키미슈미트: 시즌 2: 키미 플레이데이트를 하다!","18. 6. 12."
"언브레이커블 키미슈미트: 시즌 2: 키미 롤러장에 가다!","18. 6. 12."
"언브레이커블 키미슈미트: 시즌 1: 키미 와플을 만들다!","18. 6. 12."
"언브레이커블 키미슈미트: 시즌 1: 키미 법원에 가다!","18. 6. 12."
"언브레이커블 키미슈미트: 시즌 1: 키미 자전거를 타다!","18. 6. 12."
"언브레이커블 키미슈미트: 시즌 1: 키미 삼각 관계에 빠지다!","18. 6. 12."
"언브레이커블 키미슈미트: 시즌 1: 키미 생일이다!","18. 6. 12."
"언브레이커블 키미슈미트: 시즌 1: 키미 수학에 약하다!","18. 6. 12."
"언브레이커블 키미슈미트: 시즌 1: 키미 파티에 가다!","18. 6. 12."
"언브레이커블 키미슈미트: 시즌 1: 키미 학교에 가다!","18. 6. 11."
"언브레이커블 키미슈미트: 시즌 1: 키미 키스하다!","18. 6. 11."
"언브레이커블 키미슈미트: 시즌 1: 키미 의사한테 가다!","18. 6. 11."
"언브레이커블 키미슈미트: 시즌 1: 키미 데이트하다!","18. 6. 11."
"언브레이커블 키미슈미트: 시즌 1: 키미 취직하다!","18. 6. 11."
"언브레이커블 키미슈미트: 시즌 1: 키미 바깥 세상으로 나오다!","18. 6. 11."
"거꾸로 가는 남자","18. 5. 30."
"오렌지 이즈 더 뉴 블랙: 시즌 3: 공감은 욕구를 억제하지","18. 5. 30."
